headline,summary,timestamp,link
"Trump sought to lead armed mob to Capitol, aide says","Cassidy Hutchinson, who was an assistant to then-White House Chief of Staff Mark Meadows, delivered stunning revelations about the day of the attack. She told Congress that Donald Trump knew his supporters were carrying weapons, physically assailed a Secret Service agent and mused about pardoning rioters.",29 minutes ago,https://www.washingtonpost.com/national-security/2022/06/28/trump-sought-lead-armed-mob-capitol-jan-6-aide-says/
Cassidy Hutchinson’s path from trusted insider to explosive witness,,1 hour ago,https://www.washingtonpost.com/national-security/2022/06/28/cassidy-hutchinsons-path-trusted-insider-explosive-witness/
"Trump had his own rampage as rioters assaulted the Capitol, aide testifies",,,https://www.washingtonpost.com/national-security/2022/06/28/trump-temper-jan-6/
Trump-backed Darren Bailey projected to win GOP primary to face Illinois Gov. J.B. Pritzker (D),,,https://www.washingtonpost.com/politics/2022/06/28/primary-elections-new-york-illinois-colorado/
Turkey drops opposition to Finland and Sweden joining NATO,,,https://www.washingtonpost.com/world/2022/06/28/biden-heads-nato-summit-support-ukraine-alliance-strategy/
Trump’s on fire,,,https://www.washingtonpost.com/opinions/2022/06/28/trumps-fire/
Hong Kong was not supposed to look like this,,,https://www.washingtonpost.com/opinions/2022/06/28/hong-kong-handover-anniversary-china/
Cassidy Hutchinson could read the ketchup on the wall,,,https://www.washingtonpost.com/opinions/2022/06/28/cassidy-hutchinson-testimony-jan-6-reveals-ugly-truth/
5 stunning revelations about Jan. 6 from Cassidy Hutchinson,,,https://www.washingtonpost.com/opinions/2022/06/28/cassidy-hutchinson-revelations-jan-6-hearing/
Bombshell hearing raises a question: Why was Trump’s lawyer terrified?,,,https://www.washingtonpost.com/opinions/2022/06/28/cipollone-warning-jan-6-crimes/
An aide shatters the Trump White House’s code of silence,,,https://www.washingtonpost.com/opinions/2022/06/28/cassidy-hutchinson-breaks-trump-white-house-code-of-silence/
Jan. 6 testimony shows Trump is unhinged. Voters must listen.,,,https://www.washingtonpost.com/opinions/2022/06/28/cassidy-hutchinson-jan-6-testimony-donald-trump/
"If Kavanaugh and Gorsuch lied in their confirmations, so did Kagan",,,https://www.washingtonpost.com/opinions/2022/06/28/kavanaugh-gorsuch-roe-kagan-supreme-court/
Track covid: Daily U.S. cases are up 17% in the past week,,,https://www.washingtonpost.com/graphics/2020/national/coronavirus-us-cases-deaths/
Listen: The most damning Jan. 6 testimony yet,,,https://www.washingtonpost.com/podcasts/post-reports/the-most-damning-jan-6-testimony-yet/
Carolyn Hax: Quip at ‘obnoxious’ sister-in-law forces damage control,,,https://www.washingtonpost.com/advice/2022/06/28/carolyn-hax-sister-in-law-obnoxious-apology/
Cook: Crispy air-fryer fries with no fuss and very little muss,,,https://www.washingtonpost.com/food/2021/06/17/air-fryer-french-fries-crispy-easy/
"Amid breathtaking toll from smuggling incident, fears of more death this summer along border","As the medical examiner worked to match identification cards with bodies found inside an abandoned tractor-trailer in South Texas, the death toll rose to 51 and investigators detained three people.",,https://www.washingtonpost.com/nation/2022/06/28/san-antonio-migrants-trailer/
The shrinking of Lake Mead is exposing a wide range of wreckage — even bodies,"Handguns, baby strollers, vintage Coors cans, exploded ordnance and other artifacts are stoking the imagination of those watching the nation’s largest reservoir shrink to about a quarter of its former size.",,https://www.washingtonpost.com/climate-environment/2022/06/27/lake-mead-reservoir-drought/
"Abortions in Texas can temporarily resume, judge rules","A Texas ""trigger ban"" is still scheduled to take effect 30 days from last week’s Supreme Court decision overturning Roe v. Wade.",1 hour ago,https://www.washingtonpost.com/politics/2022/06/28/texas-abortion-ban-blocked/
How to juggle multiple TV streaming services without missing a show,"Hit television shows are scattered across services, and watching even a handful of the best requires more than one subscription. There’s no quick fix for the streaming blues, but there are some tips on new things you can try.",,https://www.washingtonpost.com/technology/2022/06/28/streaming-tv-tips/
Flight cancellations stressing weary travelers as July 4 approaches,,,https://www.washingtonpost.com/transportation/2022/06/28/flight-delays-cancellations-travel-july4/
Ghislaine Maxwell sentenced to 20 years in prison,,,https://www.washingtonpost.com/national-security/2022/06/28/ghislaine-maxwell-sentenced-epstein/
5 stunning revelations about Jan. 6 from Cassidy Hutchinson,,,https://www.washingtonpost.com/opinions/2022/06/28/cassidy-hutchinson-revelations-jan-6-hearing/
Cassidy Hutchinson could read the ketchup on the wall,,,https://www.washingtonpost.com/opinions/2022/06/28/cassidy-hutchinson-testimony-jan-6-reveals-ugly-truth/
Cassidy Hutchinson’s path from trusted insider to explosive witness  ,,,https://www.washingtonpost.com/national-security/2022/06/28/cassidy-hutchinsons-path-trusted-insider-explosive-witness/
Bombshell hearing raises a question: Why was Trump’s lawyer terrified?,,,https://www.washingtonpost.com/opinions/2022/06/28/cipollone-warning-jan-6-crimes/
Pro-Trump web raced to debunk Jan. 6 testimony. Then they got confused.,,,https://www.washingtonpost.com/technology/2022/06/28/trump-cassidy-hutchinson-jan6-hearing/
New York primary elections results,,,https://www.washingtonpost.com/elections/election-results/new-york/2022-primaries/
"Trump sought to lead armed mob to Capitol on Jan. 6, aide says",,29 minutes ago,https://www.washingtonpost.com/national-security/2022/06/28/trump-sought-lead-armed-mob-capitol-jan-6-aide-says/
Cassidy Hutchinson’s path from trusted insider to explosive witness  ,,1 hour ago,https://www.washingtonpost.com/national-security/2022/06/28/cassidy-hutchinsons-path-trusted-insider-explosive-witness/
"Trump had his own rampage as rioters assaulted Capitol, aide says",,,https://www.washingtonpost.com/national-security/2022/06/28/trump-temper-jan-6/
"Trump’s had bad moments, but few worse than Cassidy Hutchinson’s testimony",,,https://www.washingtonpost.com/national-security/2022/06/28/trumps-had-bad-moments-few-worse-than-cassidy-hutchinsons-testimony/
The optimistic melancholy of Bennie G. Thompson,,,https://www.washingtonpost.com/nation/2022/06/28/optimistic-melancholy-bennie-g-thompson/
"In Hutchinson’s testimony, experts see ‘nuggets’ for Justice probe",,,https://www.washingtonpost.com/national-security/2022/06/28/cassidy-hutchinson-trump-criminal/
"Coronavirus vaccines should be updated for fall, FDA advisers say",,,https://www.washingtonpost.com/health/2022/06/28/covid-vaccine-fall-update-booster/
Long covid symptoms are often overlooked in seniors,"The ailment in older adults has received little attention, even though research suggests seniors are more likely to develop it than younger or middle-aged adults.",,https://www.washingtonpost.com/health/2022/06/26/long-covid-seniors/
Minions happily take a back seat in the ’70s-inspired ‘Rise of Gru’,,,https://www.washingtonpost.com/movies/2022/06/28/minions-the-rise-of-gru-movie-review/
The AI tool behind Thanos made facial animation in ‘The Quarry’ a snap,,,https://www.washingtonpost.com/video-games/2022/06/28/quarry-avengers-thanos/
Taco Bell’s next-generation drive-through restaurant concept elicits some nostalgia,,,https://www.washingtonpost.com/food/2022/06/28/taco-bell-defy-automated-drive-through/
He died on an Italian battlefield in WWII. Was he the lost cousin of a famous U.S. director?,,,https://www.washingtonpost.com/history/2022/06/28/spike-lee-cousin-killed-1945-world-war-ii/
Italy hits record June temperatures as another heat wave sweeps Europe,"Temperatures were 15 to 35 degrees above normal over much of Eastern Europe, the Mediterranean and North Africa.",,https://www.washingtonpost.com/climate-environment/2022/06/28/record-heat-europe-italy-rome-scandinavia/
Sea change? World leaders say ‘ocean emergency’ requires swift action.,Delegates from more than 20 nations are meeting in Lisbon to draft a treaty on protecting the world’s oceans.,,https://www.washingtonpost.com/climate-solutions/2022/06/28/united-nations-ocean-conference-climate-change/
Tips for making your rental home more energy-efficient,"There are simple, inexpensive ways to reduce energy use in your home, helping the environment and probably saving you money on your utility bills.",,https://www.washingtonpost.com/home/2022/06/28/energy-efficiency-tips-renters/
Supreme Court frees Louisiana to use GOP-drawn congressional map,A federal district judge said that the map likely diminishes the power of Black voters in the state.,,https://www.washingtonpost.com/politics/2022/06/28/supreme-court-louisiana-congressional-map/
Kamala Harris: Clarence Thomas said ‘quiet part out loud’ in abortion ruling,,,https://www.washingtonpost.com/politics/2022/06/28/kamala-harris-abortion-supreme-court-roe-wade/
GOP Rep. Boebert: ‘I’m tired of this separation of church and state junk’,,,https://www.washingtonpost.com/politics/2022/06/28/lauren-boebert-church-state-colorado/
The race for Illinois governor is a battle of billionaires,,,https://www.washingtonpost.com/nation/2022/06/27/illinois-wealthy-democratic-governor-spends-millions-gop-primary/
All the bombshells Cassidy Hutchinson dropped about Trump and Jan. 6,,,https://www.washingtonpost.com/politics/2022/06/28/cassidy-hutchinson-jan-6-testimony-takeaways/
Can Trump Secret Service agent be forced to testify? Clinton’s was.,,,https://www.washingtonpost.com/history/2022/06/28/trump-secret-service-clinton/
"Over and over, the White House was warned about not making Jan. 6 worse",,,https://www.washingtonpost.com/politics/2022/06/28/over-over-white-house-was-warned-about-not-making-jan-6-worse/
"Biden, Macron, Scholz, Johnson: Allies abroad, struggling at home","The four leaders seeking to forge a powerful alliance against Russia — Joe Biden, Emmanuel Macron, Olaf Scholz and Boris Johnson — each face serious political weaknesses in their home countries.",,https://www.washingtonpost.com/politics/2022/06/28/biden-macron-scholz-johnson-weak/
Israel loosens abortion law restrictions after Roe v. Wade decision,,,https://www.washingtonpost.com/world/2022/06/28/israel-abortion-law-changes-roe/
"101-year-old ex-Nazi guard convicted in Germany of over 3,500 counts of accessory to murder",,,https://www.washingtonpost.com/world/2022/06/28/germany-nazi-guard-sentenced-prison/
"At least 52 killed in Colombia prison fire, authorities say",,,https://www.washingtonpost.com/world/2022/06/28/tulua-prison-fire-inmates-killed/
Scotland’s leader seeks new independence vote in October 2023,,,https://www.washingtonpost.com/world/2022/06/28/scotlands-leader-seeks-new-independence-vote-october-2023/
Death toll in Amtrak derailment climbs to four as NTSB probe begins,"Eight cars and two locomotives derailed in the collision between the train and a dump truck near Mendon, Mo., with cars overturning onto their sides.",,https://www.washingtonpost.com/transportation/2022/06/28/amtrak-missouri-derailment-investigation/
Tens of thousands of monkeypox vaccines rushed to states as White House pushes new strategy,,,https://www.washingtonpost.com/health/2022/06/28/monkeypox-vaccination-strategy-us/
"Flint water charges tossed because of ‘one-man grand jury,’ court says",,,https://www.washingtonpost.com/national-security/2022/06/28/flint-water-charges-thrown-out/
Soaring inflation and $6.30 gas spur relief checks in California,,,https://www.washingtonpost.com/business/2022/06/28/california-inflation-relief-gas-prices/
"Journalists in Uvalde are stonewalled, hassled, threatened with arrest",,,https://www.washingtonpost.com/media/2022/06/28/we-were-seen-enemies-journalists-uvalde-threatened-by-police/
States got millions in aid for child care. Only some are using it to try to fix the system.,,,https://www.washingtonpost.com/dc-md-va/2022/06/27/child-care-credit-grant-texas/
R. Kelly fan accused of planning to ‘storm’ prosecutors’ offices,,,https://www.washingtonpost.com/nation/2022/06/28/rkelly-fan-christopher-gunn/
Arlington National Cemetery faces directive to remove killer’s remains,,,https://www.washingtonpost.com/national-security/2022/06/28/arlington-national-cemetery-faces-directive-remove-killers-remains/
Ernst & Young hit with $100 million fine over cheating on ethics tests,"Hundreds of auditors at accounting giant Ernst & Young cheated on ethics exams, earning the firm a record-breaking $100 million fine from the SEC. ",,https://www.washingtonpost.com/business/2022/06/28/ernst-young-cheating-sec-fine/
Chinese posed as Texans on social media to attack rare earths rivals,,,https://www.washingtonpost.com/technology/2022/06/28/china-misinformation-rare-earths/
Crypto hedge fund Three Arrows in default on $665 million loan,,,https://www.washingtonpost.com/business/2022/06/27/three-arrows-capital-default-crypto-voyager-digital/
What an interior designer and organizer does in a workday,,,https://www.washingtonpost.com/lifestyle/2022/06/28/workday-interior-designer-organizer/
Taiwan official calls for approval of U.S. computer chip subsidies,Taiwan says the failure of the Congress to pass subsidies for chip manufacturing will slow plans for new chip factories in the United States. ,,https://www.washingtonpost.com/us-policy/2022/06/28/tsmc-arizona-construction-subsidies/
Google tries to assuage GOP on charges its email filter is ‘biased’,,,https://www.washingtonpost.com/politics/2022/06/28/google-tries-assuage-gop-charges-its-email-filter-is-biased/
"With clock ticking, battle over tech regulation intensifies",,,https://www.washingtonpost.com/technology/2022/06/27/antitrust-tech-battle-congress/
D.C. Council allows adults over 21 easier access to medical marijuana,"The bill marks the latest attempt by lawmakers to back the city’s medical marijuana industry, which they say has lost business to more easily accessible marijuana “gifting” shops.",,https://www.washingtonpost.com/dc-md-va/2022/06/28/dc-council-marijuana-vaccines/
"Baker paused his Md. gubernatorial bid, rivals sought his endorsement. Why hasn’t it come?",,,https://www.washingtonpost.com/dc-md-va/2022/06/28/maryland-baker-governor-race/
"Suspended Metro cars are being stored improperly, safety panel says",,,https://www.washingtonpost.com/transportation/2022/06/28/metro-cars-7000-series/
Meteorologists remember the June 2012 Mid-Atlantic derecho,The derecho remains one of the most widespread and ruinous severe thunderstorms in the region.,,https://www.washingtonpost.com/weather/2022/06/28/june-derecho-midatlantic-2012/
"Four years later, Annapolis remembers Capital Gazette shooting victims",,,https://www.washingtonpost.com/dc-md-va/2022/06/28/capital-gazette-shooting-anniversary/
"After 48 years brightening area gardens, Roozen’s Nursery has closed",,,https://www.washingtonpost.com/dc-md-va/2022/06/28/roozen-brothers-nursery/
Md. man charged with murder as he awaits retrial in quadruple shooting,,,https://www.washingtonpost.com/dc-md-va/2022/06/28/murder-charge-awaiting-retrial/
Man sentenced to 16 years for 2020 killing of D.C. construction worker,,,https://www.washingtonpost.com/dc-md-va/2022/06/28/construction-worker-killing-sentence/
"PM Update: Pleasant tonight, then turning warmer Wednesday",,,https://www.washingtonpost.com/weather/2022/06/28/dc-area-forecast-warmer-wednesday/
"Known coronavirus cases and deaths per 100,000",,,https://www.washingtonpost.com/graphics/local/dc-maryland-virginia-coronavirus-cases/
20 minutes of vigorous exercise daily works wonders for teens,,,https://www.washingtonpost.com/health/2022/06/28/teen-fitness-exercise-daily/
Easing your chronic back pain — with and without medication,,,https://www.washingtonpost.com/health/2022/06/27/back-pain-treatment-options/
Supreme Court sides with doctors convicted of overprescribing opioids,,,https://www.washingtonpost.com/politics/2022/06/27/supreme-court-opioid-prescriptions/
Vivek Murthy wants to fix our mental health crisis. But how much can he do?,,,https://www.washingtonpost.com/lifestyle/2022/06/27/vivek-murthy-surgeon-general/
Marlin Briscoe pried open door for Black quarterbacks in pro football,"Before James Harris, Warren Moon and Doug Williams, there was Marlin Briscoe, a trailblazer who died Monday at 76.",,https://www.washingtonpost.com/sports/2022/06/28/marlin-briscoe-death-black-qbs/
"McLaurin, Commanders reach three-year deal worth about $71 million",,,https://www.washingtonpost.com/sports/2022/06/28/terry-mclaurin-washington-commanders-contract/
Serena Williams loses first-round match in return to Wimbledon after missing year with injury,,,https://www.washingtonpost.com/sports/2022/06/28/serena-williams-wimbledon-first-round-harmony-tan/
Start spreading the news: Yankees could break MLB wins record,,,https://www.washingtonpost.com/sports/2022/06/28/yankees-mlb-wins-record/
Deshaun Watson’s NFL hearing begins and could last multiple days,,,https://www.washingtonpost.com/sports/2022/06/28/deshaun-watson-nfl-hearing/
PGA Tour strengthens ties with European golf to blunt LIV threat ,,,https://www.washingtonpost.com/sports/2022/06/28/pga-tour-dp-liv/
John Wall is set to join Clippers after Rockets buy out his contract,,,https://www.washingtonpost.com/sports/2022/06/27/john-wall-clippers-rockets-buyout/
Formula One champion Lewis Hamilton calls for change after Nelson Piquet uses racial slur,,,https://www.washingtonpost.com/sports/2022/06/28/lewis-hamilton-nelson-picquet-slur/
Senate committee appears set to revisit MLB’s antitrust exemption,,,https://www.washingtonpost.com/sports/2022/06/28/mlb-antitrust-exemption-congress-letter/
Cooking at a vacation rental? Here are 6 tips for success.,Vacation rental houses can take you out of your cooking comfort zone — if you try to do too much. Here's how to simplify things.,,https://www.washingtonpost.com/food/2022/06/27/cooking-plan-vacation-house/
"Gay happy hour, neutral pronouns, a ‘glam room’: Hotels go LGBTQ-friendly",,,https://www.washingtonpost.com/travel/2022/06/28/lgbtq-friendly-hotels/
MSNBC to replace Rachel Maddow with Alex Wagner four nights a week,,,https://www.washingtonpost.com/media/2022/06/27/msnbc-maddow-alex-wagner/
The secret to installing floating shelves,,,https://www.washingtonpost.com/home/2022/06/27/how-install-floating-shelves/
Carolyn Hax: Quip at ‘obnoxious’ sister-in-law forces damage control,,"Tuesday, June 28",https://www.washingtonpost.com/advice/2022/06/28/carolyn-hax-sister-in-law-obnoxious-apology/
Ask Amy: Her grandson wore a dress to prom. She asks if it’s ‘a phase’?,,"Tuesday, June 28",https://www.washingtonpost.com/advice/2022/06/28/ask-amy-grandson-gown-prom/
Miss Manners: I need to protect my food from my employees,,"Tuesday, June 28",https://www.washingtonpost.com/advice/2022/06/28/miss-manners-employees-lunch-germs/
‘Marcel the Shell With Shoes On’ is adorable (maybe too adorable?),"Stand-up comedian Jenny Slate voices the title character, a talking shell with one googly eye and shoes.",,https://www.washingtonpost.com/movies/2022/06/28/marcel-the-shell-with-shoes-on-movie-review/
‘ER’ actress Mary Mara dies after apparent drowning in New York river,,,https://www.washingtonpost.com/arts-entertainment/2022/06/28/mary-mara-drowning-actress-er-ny/
‘Lost Illusions’ is Balzac for the 21st century,,,https://www.washingtonpost.com/movies/2022/06/28/lost-illusions-movie-review/
Sam Gilliam never fought the canvas. He liberated it.,,,https://www.washingtonpost.com/arts-entertainment/2022/06/28/sam-gilliam-death/
Robert Adams looked past despair and found the truth of America,,,https://www.washingtonpost.com/arts-entertainment/2022/06/27/robert-adams-national-gallery/
Cartoonists passionately take on the Supreme Court’s abortion decision,,,https://www.washingtonpost.com/comics/2022/06/27/cartoons-abortion-supreme-court-dobbs/
"Leonardo Del Vecchio, Italian titan of eyewear, dies at 87",,,https://www.washingtonpost.com/obituaries/2022/06/27/leonardo-del-vecchio-luxottica-dead/
American University Museum spotlights Caribbean American art,,,https://www.washingtonpost.com/arts-entertainment/2022/06/28/american-university-museum-caribbean-transitions/
Turn a grilled chicken Caesar salad into a crispy sandwich,,,https://www.washingtonpost.com/food/2022/06/28/grilled-chicken-caesar-salad-sandwich-recipe/
Taco Bell Defy tests the future of fast food with ‘tacos from the sky’,,,https://www.washingtonpost.com/food/2022/06/28/taco-bell-defy-automated-drive-through/
Creamy goat cheese dip will upgrade your snack board,,,https://www.washingtonpost.com/food/2022/06/28/goat-cheese-dip-recipe-no-cook/
"Social media app BeReal promises reality. With food, that’s not easy. ",,,https://www.washingtonpost.com/food/2022/06/27/bereal-food-influencer/
"China slashes covid quarantine for travelers, but remains outlier",,,https://www.washingtonpost.com/world/2022/06/28/china-slashes-covid-quarantine-travelers-remains-outlier/
"Gay happy hour, neutral pronouns, a ‘glam room’: Hotels go LGBTQ-friendly",,,https://www.washingtonpost.com/travel/2022/06/28/lgbtq-friendly-hotels/
Everything you need to know about traveling to Germany,,,https://www.washingtonpost.com/travel/tips/germany-travel-restrictions/
Cooking at a vacation rental? 6 tips for success.,,,https://www.washingtonpost.com/food/2022/06/27/cooking-plan-vacation-house/
